Name,Pic,Gender,Str min,Str max,Dex min,Dex max,Vit min,Vit Max,Spec Min,Spec Max,Insight Min,Insight Max,HP Min,Int Rank Min,Abilities,Moves,Generation,Types,Environment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Weavile”,"""https://archives.bulbagarden.net/media/upload/f/f1/0461Weavile.png""","[""Male""; ""Female""]",3,7,3,7,2,4,2,4,2,5,4,2,"[""Pressure""]",[[“Leer”, 0], [“Taunt”, 0], [“Embargo”, 1], [“Assurance”, 2], [“Icy Wind”, 2], [“Nasty Plot”, 2], [“Hone Claws”, 2], [“Screech”, 2], [“Snatch”, 3], [“Dark Pulse”, 3], [“Fake Out”, 4], [“Scratch”, 0], [“Feint Attack”, 1], [“Quick Attack”, 1], [“Revenge”, 2], [“Fury Swipes”, 2], [“Metal Claw”, 2], [“Fling”, 2], [“Night Slash”, 2], [“Punishment”, 3], [“Icicle Crash”, 4], [“Low Kick”, 4]],4,[“Electric”, “Steel”],"[""Snow""; ""Mountain""; ""Cave""]",,,,,,,,,,,,,,,,,,,,
“Magnezone”,"""https://archives.bulbagarden.net/media/upload/f/f5/0462Magnezone.png""","[""None""]",2,5,2,4,3,6,3,7,2,5,5,3,"[""Magnet Pull”; “Sturdy""]",[[“Supersonic”, 0], [“Sonic Boom”, 0], [“Thunder Shock”, 1], [“Flash Cannon”, 2], [“Thunder Wave”, 2], [“Spark”, 2], [“Metal Sound”, 2], [“Barrier”, 3], [“Discharge”, 3], [“Magnet Rise”, 3], [“Zap Cannon”, 3], [“Gravity”, 4], [“Tackle”, 0], [“Magnetic Flux”, 1], [“Screech”, 2], [“Electric Terrain”, 1], [“Magnet Bomb”, 2], [“Electro Ball”, 2], [“Mirror Coat”, 3], [“Gyro Ball”, 3], [“Lock On”, 3], [“Iron Defense”, 4], [“Signal Beam”, 4]],4,[“Normal”],"[""City""]",,,,,,,,,,,,,,,,,,,
“Lickilicky”,"""https://archives.bulbagarden.net/media/upload/a/a6/0463Lickilicky.png""","[""Male""; ""Female""]",2,5,2,4,3,6,2,5,3,6,5,3,"[""Own Tempo”; “Oblivious""]",[[“Lick”, 0], [“Defense Curl”, 1], [“Wrap”, 2], [“Disable”, 2], [“Rollout”, 2], [“Me First”, 2], [“Screech”, 3], [“Wring Out”, 3], [“Belly Drum”, 4], [“Hammer Arm”, 4], [“Supersonic”, 1], [“Knock Off”, 2], [“Stomp”, 2], [“Slam”, 2], [“Chip Away”, 2], [“Refresh”, 2], [“Power Whip”, 3], [“Gyro Ball”, 3], [“Aqua Tail”, 4]],4,[“Ground”, “Rock”],"[""Forest""; ""Plains""; ""City""; ""Mountains""]",,,,,,,,,,,,,,,,,,,,,,,,,,
“Rhyperior”,"""https://archives.bulbagarden.net/media/upload/f/f0/0464Rhyperior.png""","[""Male""; ""Female""]",3,7,1,3,3,7,2,4,2,4,6,4,"[""Lightning rod”; “Solid Rock""]",[[“Tail Whip”, 0], [“Stomp”, 1], [“Fury Attack”, 2], [“Rock Blast”, 2], [“Take Down”, 2], [“Drill Run”, 2], [“Earthquake”, 3], [“Mega Horn”, 3], [“Guard Split”, 4], [“Dragon Rush”, 4], [“Horn Attack”, 0], [“Poison Jab”, 2], [“Scary Face”, 2], [“Chip Away”, 2], [“Hammer Arm”, 2], [“Stone Edge”, 3], [“Horn Drill”, 3], [“Rock Wrecker”, 3], [“Smart Strike”, 4]],4,[“Grass”],"[""Cave""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,
“Tangrowth”,"""https://archives.bulbagarden.net/media/upload/5/57/0465Tangrowth.png""","[""Male""; ""Female""]",3,6,2,4,3,7,3,6,2,4,5,3,"[""Chlorophyll”; “Leaf Guard""]",[[“Block”, 0], [“Constrict”, 0], [“Vine Whip”, 1], [“Poison Powder”, 2], [“Growth”, 2], [“Knock Off”, 2], [“Natural Gift”, 2], [“Ancient Power”, 2], [“Tickle”, 3], [“Grassy Terrain”, 3], [“Nature Power”, 4], [“Amnesia”, 4], [“Ingrain”, 0], [“Sleep Powder”, 1], [“Absorb”, 1], [“Bind”, 2], [“Mega Drain”, 2], [“Stun Spore”, 2], [“Slam”, 2], [“Giga Drain”, 3], [“Wring Out”, 3], [“Power Whip”, 3], [“Confusion”, 4]],4,[“Electric”],"[""Forest""; ""Jungle""]",,,,,,,,,,,,,,,,,,,
“Electivire”,"""https://archives.bulbagarden.net/media/upload/e/e8/0466Electivire.png""","[""Male""; ""Female""]",3,7,3,6,2,4,3,6,2,5,5,3,"[""Motor Drive""]",[[“Quick Attack”, 0], [“Leer”, 0], [“Low Kick”, 1], [“Fire Punch”, 2], [“Shock Wave”, 2], [“Electro Ball”, 2], [“Thunder Punch”, 2], [“Screech”, 3], [“Thunder”, 3], [“Hammer Arm”, 4], [“Dual Chop”, 4], [“Ion Deluge”, 0], [“Electric Terrain”, 1], [“Thunder Shock”, 1], [“Thunderbolt”, 2], [“Thunder Wave”, 2], [“Light Screen”, 2], [“Swift”, 2], [“Discharge”, 3], [“Giga Impact”, 3], [“Ice Punch”, 4]],4,[“Fire”],"[""City""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,
“Magmortar”,"""https://archives.bulbagarden.net/media/upload/8/82/0467Magmortar.png""","[""Male""; ""Female""]",3,6,2,5,2,4,3,7,3,6,5,3,"[""Flame Body""]",[[“Leer”, 0], [“Smokescreen”, 1], [“Thunder Punch”, 2], [“Fire Spin”, 2], [“Flame Burst”, 2], [“Fire Punch”, 2], [“Sunny Day”, 3], [“Fire Blast”, 3], [“Dual Chop”, 4], [“Heat Wave”, 4], [“Smog”, 0], [“Ember”, 1], [“Fent Attack”, 2], [“Clear Smog”, 2], [“Confuse Ray”, 2], [“Flamethrower”, 2], [“Lava Plume”, 3], [“Hyper Beam”, 3], [“Belly Drum”, 4]],4,[“Fairy”, “Flying”],"[""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,
“Togekiss”,"""https://archives.bulbagarden.net/media/upload/8/8f/0468Togekiss.png""","[""Male""; ""Female""]",2,4,2,5,3,6,3,7,3,6,5,3,"[""Serene Grace”; “Hustle""]",[[“After You”, 0], [“Sky Attack”, 3], [“Air Slash”, 2], [“Lucky Chant”, 4], [“Extreme Speed”, 1], [“Aura Sphere”, 2], [“Extrasensory”, 4], [“Water Pulse”, 4]],4,[“Bug”, “Flying”],"[""Forest""; ""Plains""; ""Mountain""; ""Jungle""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Yanmega”,"""https://archives.bulbagarden.net/media/upload/7/79/0469Yanmega.png""","[""Male""; ""Female""]",2,5,3,6,2,5,3,6,2,4,4,3,"[""Speed Boost”; “Tinted Lens""]",[[“Tackle”, 0], [“Big Bite”, 1], [“Quick Attack”, 1], [“Sonic Boom”, 2], [“Supersonic”, 2], [“Pursuit”, 2], [“Feint”, 2], [“Screech”, 3], [“Air Slash”, 3], [“Giga Drain”, 4], [“Tailwind”, 4], [“Foresight”, 0], [“Double Team”, 1], [“Slash”, 2], [“Detect”, 2], [“Uproar”, 2], [“Ancient Power”, 2], [“Night Slash”, 3], [“U-Turn”, 3], [“Bug Buzz”, 3], [“Reversal”, 4]],4,[“Grass”],"[""Forest""; ""Plains""; ""Freshwater""]",,,,,,,,,,,,,,,,,,,,,,,
“Leafeon”,"""https://archives.bulbagarden.net/media/upload/8/80/0470Leafeon.png""","[""Male""; ""Female""]",3,6,3,6,3,7,2,4,2,4,4,2,"[""Leaf Guard""]",[[“Tackle”, 0], [“Helping Hand”, 0], [“Razor Leaf”, 1], [“Grass Whistle”, 2], [“Giga Drain”, 2], [“Synthesis”, 2], [“Last Resort”, 3], [“Wish”, 4], [“Flail”, 4], [“Tail Whip”, 0], [“Sand Attack”, 1], [“Quick Attack”, 2], [“Magical Leaf”, 2], [“Swords Dance”, 2], [“Sunny Day”, 3], [“Leaf Blade”, 3], [“Seed Bomb”, 4]],4,[“Ice”],"[""City""; ""Forest""; ""Plains""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Glaceon”,"""https://archives.bulbagarden.net/media/upload/9/91/0471Glaceon.png""","[""Male""; ""Female""]",2,4,2,4,3,6,3,7,3,6,4,2,"[""Snow Cloak""]",[[“Tackle”, 0], [“Helping Hand”, 0], [“Icy Wind”, 1], [“Bite”, 2], [“Ice Shard”, 2], [“Mirror Coat”, 2], [“Last Resort”, 3], [“Wish”, 4], [“Fake Tears”, 4], [“Tail Whip”, 0], [“Sand Attack”, 1], [“Quick Attack”, 2], [“Ice Fang”, 2], [“Barrier”, 2], [“Hail”, 3], [“Blizzard”, 3], [“Captivate”, 4]],4,[“Ground”, “Flying”],"[""City""; ""Mountain""; ""Snow""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Gliscor”,"""https://archives.bulbagarden.net/media/upload/9/94/0472Gliscor.png""","[""Male""; ""Female""]",3,6,3,6,3,7,2,4,2,5,5,3,"[""Hyper Cutter”; “Sand Veil""]",[[“Sand Attack”, 0], [“Knock Off”, 1], [“Thunder Fang”, 2], [“Ice Fang”, 2], [“Fury Cutter”, 2], [“Acrobatics”, 2], [“U-Turn”, 2], [“X-Scissor”, 3], [“Swords Dance”, 3], [“Agility”, 4], [“Cross Poison”, 4], [“Harden”, 0], [“Quick Attack”, 1], [“Fire Fang”, 2], [“Poison Jab”, 2], [“Feint Attack”, 2], [“Night Slash”, 2], [“Screech”, 3], [“Sky Uppercut”, 3], [“Guillotine”, 3], [“Metal Claw”, 4]],4,[“Ice”, “Ground”],"[""Cave""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,
“Mamoswine”,"""https://archives.bulbagarden.net/media/upload/4/4c/0473Mamoswine.png""","[""Male""; ""Female""]",3,7,2,5,2,5,2,5,2,4,6,3,"[""Oblivious”; “Snow Cloak""]",[[“Peck”, 0], [“Mud Sport”, 0], [“Mud Slap”, 1], [“Ancient Power”, 2], [“Mud Bomb”, 2], [“Ice Fang”, 2], [“Double Hit”, 2], [“Thrash”, 3], [“Blizzard”, 3], [“Icicle Crash”, 4], [“Oder Sleuth”, 0], [“Powder Snow”, 1], [“Scary Face”, 1], [“Endure”, 2], [“Hail”, 2], [“Take Down”, 2], [“Mist”, 3], [“Earthquake”, 3], [“Fissure”, 4], [“Avalanche”, 4]],4,[“Normal”],"[""Mountain""; ""Snow""]",,,,,,,,,,,,,,,,,,,,,,,,,
“Porygon-Z”,"""https://archives.bulbagarden.net/media/upload/6/61/0474Porygon-Z.png""","[""None""]",2,5,2,5,2,5,3,7,2,5,5,3,"[""Download”; “Adaptability""]",[[“Tackle”, 0], [“Conversion2”, 1], [“Nasty Plot”, 1], [“Agility”, 2], [“Magnet Rise”, 2], [“Embargo”, 2], [“Lock-On”, 2], [“Magic Coat”, 3], [“Hyper Beam”, 3], [“Pain Split”, 4], [“Conversion”, 0], [“Psybeam”, 1], [“Trick Room”, 2], [“Recover”, 2], [“Signal Beam”, 2], [“Discharge”, 2], [“Tri Attack”, 2], [“Zap Cannon”, 3], [“Electro Web”, 4], [“Trick”, 4]],4,[“Psychic”, “Fighting”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,
“Gallade”,"""https://archives.bulbagarden.net/media/upload/9/97/0475Gallade.png""","[""Male""]",3,7,2,5,2,4,2,4,3,6,5,3,"[""Steadfast""]",[[“Leer”, 0], [“Double Team”, 1], [“Quick Guard”, 1], [“Feint”, 2], [“Wide Guard”, 2], [“Heal Pulse”, 2], [“Psycho Cut”, 2], [“Leaf Blade”, 3], [“Protect”, 3], [“Stored Power”, 3], [“Thunder Bunch”, 4], [“Confusion”, 0], [“Teleport”, 1], [“False Swipe”, 2], [“Fury Cutter”, 2], [“Slash”, 2], [“Swords Dance”, 2], [“Helping Hand”, 2], [“Night Slash”, 3], [“Close Combat”, 3], [“Shadow Sneak”, 4], [“Drain Punch”, 4]],4,[“Rock”, “Steel”],"[""City""; ""Forest""; ""Plains""]",,,,,,,,,,,,,,,,,,,,
“Probopass”,"""https://archives.bulbagarden.net/media/upload/a/ae/0476Probopass.png""","[""Male""; ""Female""]",2,4,2,5,4,8,2,5,4,8,4,2,"[""Sturdy”; “Magnetic Pull""]",[[“Tackle”, 0], [“Iron Defense”, 1], [“Tri Attack”, 2], [“Magnet Rise”, 2], [“Wide Guard”, 2], [“Rock Blast”, 2], [“Spark”, 2], [“Power Gem”, 2], [“Discharge”, 3], [“Stone Edge”, 3], [“Zap Cannon”, 3], [“Iron Head”, 4], [“Block”, 0], [“Magnet Bomb”, 1], [“Magnet Flux”, 2], [“Gravity”, 2], [“Thunder Wave”, 2], [“Rest”, 2], [“Rock Slide”, 2], [“Sand Storm”, 2], [“Earth Power”, 3], [“Lock- On”, 3], [“Endure”, 4], [“Ancient Power”, 4]],4,[“Ghost”],"[""City""; ""Cave""; ""Mountain""]",,,,,,,,,,,,,,,,,
“Dusknoir”,"""https://archives.bulbagarden.net/media/upload/4/4c/0477Dusknoir.png""","[""Male""; ""Female""]",3,6,2,4,3,7,2,4,3,7,4,3,"[""Pressure""]",[[“Bind”, 0], [“Night Shade”, 1], [“Foresight”, 1], [“Fire Punch”, 2], [“Thunder Punch”, 2], [“Thunder Punch”, 2], [“Confuse Ray”, 2], [“Pursuit”, 2], [“Will-O-Wisp”, 2], [“Hex”, 3], [“Mean Look”, 3], [“Future Sight”, 3], [“Ominous Wind”, 4], [“Leer”, 0], [“Disable”, 1], [“Shadow Punch”, 2], [“Ice Punch”, 2], [“Astonish”, 2], [“Shadow Sneak”, 2], [“Curse”, 2], [“Gravity”, 3], [“Shadow Ball”, 3], [“Payback”, 3], [“Imprison”, 4], [“Sucker Punch”, 4]],4,[“Ice”, “Ghost”],"[""Desert""]",,,,,,,,,,,,,,
“Froslass”,"""https://archives.bulbagarden.net/media/upload/5/59/0478Froslass.png""","[""Female""]",2,5,3,6,2,5,2,5,2,5,4,3,"[""Snow Cloak""]",[[“Leer”, 0], [“Ice Shard”, 1], [“Astonish”, 1], [“Icy Wind”, 2], [“Ominous Wind”, 2], [“Will-O-Wisp”, 2], [“Captivate”, 2], [“Hail”, 3], [“Aurora Veil”, 4], [“Powder Snow”, 0], [“Double Team”, 1], [“Confuse Ray”, 2], [“Draining Kiss”, 2], [“Wake-Up Slap”, 2], [“Destiny Bond”, 2], [“Blizzard”, 3], [“Spite”, 4], [“Weather Ball”, 4]],4,[“Electric”, “Ghost”],"[""Snow""; ""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Rotom”,"""https://archives.bulbagarden.net/media/upload/3/37/0479Rotom.png""","[""None""]",2,4,2,5,2,5,3,6,2,5,4,3,"[""Levitate""]",[[“Thunder Wave”, 0], [“Confuse Ray”, 1], [“Uproar”, 1], [“Double Team”, 2], [“Ominous Wind”, 2], [“Electro Ball”, 2], [“Charge”, 3], [“Astonish”, 0], [“Thunder Shock”, 1], [“Trick”, 2], [“Shock Wave”, 2], [“Substitute”, 2], [“Hex”, 3], [“Discharge”, 3]],4,[“Electric”, “Fire”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Rotom Heat”,"""https://archives.bulbagarden.net/media/upload/6/68/0479Rotom-Heat.png""","[""None""]",2,4,2,5,3,6,3,6,3,6,4,3,"[""Levitate""]",[[“Thunder Wave”, 0], [“Confuse Ray”, 1], [“Uproar”, 1], [“Double Team”, 2], [“Ominous Wind”, 2], [“Electro Ball”, 2], [“Charge”, 3], [“Astonish”, 0], [“Thunder Shock”, 1], [“Trick”, 2], [“Shock Wave”, 2], [“Substitute”, 2], [“Hex”, 3], [“Discharge”, 3], [“Overheat”, 4]],4,[“Electric”, “Flying”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Rotom Fan”,"""https://archives.bulbagarden.net/media/upload/5/54/0479Rotom-Fan.png""","[""None""]",2,4,2,5,3,6,3,6,3,6,4,3,"[""Levitate""]",[[“Thunder Wave”, 0], [“Confuse Ray”, 1], [“Uproar”, 1], [“Double Team”, 2], [“Ominous Wind”, 2], [“Electro Ball”, 2], [“Charge”, 3], [“Astonish”, 0], [“Thunder Shock”, 1], [“Trick”, 2], [“Shock Wave”, 2], [“Substitute”, 2], [“Hex”, 3], [“Discharge”, 3], [“Air Slash”, 4]],4,[“Electric”, “Grass”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Rotom Mow”,"""https://archives.bulbagarden.net/media/upload/6/6d/0479Rotom-Mow.png""","[""None""]",2,4,2,5,3,6,3,6,3,6,4,3,"[""Levitate""]",[[“Thunder Wave”, 0], [“Confuse Ray”, 1], [“Uproar”, 1], [“Double Team”, 2], [“Ominous Wind”, 2], [“Electro Ball”, 2], [“Charge”, 3], [“Astonish”, 0], [“Thunder Shock”, 1], [“Trick”, 2], [“Shock Wave”, 2], [“Substitute”, 2], [“Hex”, 3], [“Discharge”, 3], [“Leaf Storm”, 4]],4,[“Electric”, “Ice”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Rotom Frost“,"""https://archives.bulbagarden.net/media/upload/3/3f/0479Rotom-Frost.png""","[""None""]",2,4,2,5,3,6,3,6,3,6,4,3,"[""Levitate""]",[[“Thunder Wave”, 0], [“Confuse Ray”, 1], [“Uproar”, 1], [“Double Team”, 2], [“Ominous Wind”, 2], [“Electro Ball”, 2], [“Charge”, 3], [“Astonish”, 0], [“Thunder Shock”, 1], [“Trick”, 2], [“Shock Wave”, 2], [“Substitute”, 2], [“Hex”, 3], [“Discharge”, 3], [“Blizzard”, 4]],4,[“Electric”, “Water”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Rotom Wash”,"""https://archives.bulbagarden.net/media/upload/3/36/0479Rotom-Wash.png""","[""None""]",2,4,2,5,3,6,3,6,3,6,4,3,"[""Levitate""]",[[“Thunder Wave”, 0], [“Confuse Ray”, 1], [“Uproar”, 1], [“Double Team”, 2], [“Ominous Wind”, 2], [“Electro Ball”, 2], [“Charge”, 3], [“Astonish”, 0], [“Thunder Shock”, 1], [“Trick”, 2], [“Shock Wave”, 2], [“Substitute”, 2], [“Hex”, 3], [“Discharge”, 3], [“Hydro Pump”, 4]],4,[“Electric”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Rotom Dex”,"""https://archives.bulbagarden.net/media/upload/1/10/0479Rotom-Pok%C3%A9dex.png""","[""None""]",2,4,2,5,3,6,3,6,3,6,4,3,"[""Levitate""]",[[“Thunder Wave”, 0], [“Confuse Ray”, 1], [“Uproar”, 1], [“Double Team”, 2], [“Ominous Wind”, 2], [“Electro Ball”, 2], [“Charge”, 3], [“Astonish”, 0], [“Thunder Shock”, 1], [“Trick”, 2], [“Shock Wave”, 2], [“Substitute”, 2], [“Hex”, 3], [“Discharge”, 3], [“Light Screen”, 4]],4,[“Psychic”],"[""City""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Uxie”,"""https://archives.bulbagarden.net/media/upload/1/18/0480Uxie.png""","[""None""]",5,5,6,6,7,7,5,5,7,7,4,5,"[""Levitate""]",[[“Memento”, 5], [“Flail”, 5], [“Confusion”, 5], [“Endure”, 5], [“Yawn”, 5], [“Amnesia”, 5], [“Foul Play”, 5], [“Psych Up”, 5], [“Magic Room”, 5], [“Natural Gift”, 5], [“Rest”, 5], [“Imprison”, 5], [“Swift”, 5], [“Future Sight”, 5], [“Extrasensory”, 5], [“Hidden Power”, 5], [“Trick Room”, 5], [“Wonder Room”, 5]],4,[“Psychic”],[“Forest”, “Plains”, “Jungle”, “Desert”, “Snow”, “Mountain”, “Cave”, “City”, “Ocean”, “Freshwater”],,,,,,,,,,,,,,,,,,,,
“Mesprit”,"""https://archives.bulbagarden.net/media/upload/2/24/0481Mesprit.png""","[""None""]",6,6,5,5,6,6,6,6,6,6,4,5,"[""Levitate""]",[[“Healing Wish”, 5], [“Copycat”, 5], [“Confusion”, 5], [“Protect”, 5], [“Lucky Chant”, 5], [“Charm”, 5], [“Helping Hand”, 5], [“Psych Up”, 5], [“Knock Off”, 5], [“Natural Gift”, 5], [“Rest”, 5], [“Imprison”, 5], [“Swift”, 5], [“Future Sight”, 5], [“Extrasensory”, 5], [“Hidden Power”, 5], [“Role Play”, 5], [“Trick”, 5]],4,[“Psychic”],[“Forest”, “Plains”, “Jungle”, “Desert”, “Snow”, “Mountain”, “Cave”, “City”, “Ocean”, “Freshwater”],,,,,,,,,,,,,,,,,,,,
“Azelf”,"""https://archives.bulbagarden.net/media/upload/a/ac/0482Azelf.png""","[""None""]",7,7,7,7,5,5,7,7,5,5,4,5,"[""Levitate""]",[[“Last Resort”, 5], [“Flail”, 5], [“Confusion”, 5], [“Detect”, 5], [“Uproar”, 5], [“Nasty Plot”, 5], [“Explosion”, 5], [“Swords Dance”, 5], [“Skill Swap”, 5], [“Natural Gift”, 5], [“Rest”, 5], [“Imprison”, 5], [“Swift”, 5], [“Future Sight”, 5], [“Extrasensory”, 5], [“Hidden Power”, 5], [“Stealth Rock”, 5], [“Zen Headbutt”, 5]],4,[“Steel”, “Dragon”],[“Forest”, “Plains”, “Jungle”, “Desert”, “Snow”, “Mountain”, “Cave”, “City”, “Ocean”, “Freshwater”],,,,,,,,,,,,,,,,,,,
“Dialga”,"""https://archives.bulbagarden.net/media/upload/4/43/0483Dialga.png""","[""None""]",7,7,5,5,7,7,8,8,6,6,7,5,"[""Pressure”; “Telepathy""]",[[“Dragon Breath”, 5], [“Metal Claw”, 5], [“Slash”, 5], [“Metal Burst”, 5], [“Earth Power”, 5], [“Iron Tail”, 5], [“Flash Cannon”, 5], [“Psych Up”, 5], [“Dragon Pulse”, 5], [“Scary Face”, 5], [“Ancient Power”, 5], [“Power Gem”, 5], [“Dragon Claw”, 5], [“Aura Sphere”, 5], [“Roar of Time”, 5], [“Hidden Power”, 5], [“Trick Room”, 5], [“Iron Defense”, 5]],4,[“Water”, “Dragon”],[“Forest”, “Plains”, “Jungle”, “Desert”, “Snow”, “Mountain”, “Cave”, “City”, “Ocean”, “Freshwater”],,,,,,,,,,,,,,,,,,,
“Palkia”,"""https://archives.bulbagarden.net/media/upload/b/b7/0484Palkia.png""","[""None""]",7,7,6,6,6,6,8,8,7,7,5,5,"[""Pressure”; “Telepathy""]",[[“Dragon Breath”, 5], [“Water Pulse”, 5], [“Slash”, 5], [“Aqua Tail”, 5], [“Earth Power”, 5], [“Hyper Voice”, 5], [“Hydro Pump”, 5], [“Psych Up”, 5], [“Dragon Pulse”, 5], [“Scary Face”, 5], [“Ancient Power”, 5], [“Power Gem”, 5], [“Dragon Claw”, 5], [“Aura Sphere”, 5], [“Special Ren”, 5], [“Hidden Power”, 5], [“Gravity”, 5], [“Liquidation”, 5]],4,[“Fire”, “Steel”],[“Forest”, “Plains”, “Jungle”, “Desert”, “Snow”, “Mountain”, “Cave”, “City”, “Ocean”, “Freshwater”],,,,,,,,,,,,,,,,,,,
“Heatran”,"""https://archives.bulbagarden.net/media/upload/6/60/0485Heatran.png""","[""Male""; ""Female""]",5,5,5,5,6,6,7,7,6,6,4,4,"[""Flash Fire”; “Flame Body""]",[[“Ancient Power”, 5], [“Fire Fang”, 5], [“Crunch”, 5], [“Alava Plume”, 5], [“Iron Head”, 5], [“Heat Wave”, 5], [“Magma Storm”, 5], [“Sunny Day”, 5], [“Dragon Pulse”, 5], [“Leer”, 5], [“Metal Sound”, 5], [“Scary Face”, 5], [“Fire Spin”, 5], [“Earth Power”, 5], [“Stone Edge”, 5], [“Iron Defense”, 5], [“Stomping Tantrum”, 5], [“Uproar”, 5]],4,[“Normal”],"[""Mountain""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“Regigigas”,"""https://archives.bulbagarden.net/media/upload/e/e3/0486Regigigas.png""","[""None""]",8,8,6,6,6,6,5,5,6,6,6,5,"[""Slow Start""]",[[“Heavy Slam”, 5], [“Fire Punch”, 5], [“Thunder Punch”, 5], [“Knock Off”, 5], [“Foresight”, 5], [“Wide Guard”, 5], [“Payback”, 5], [“Psych Up”, 5], [“Substitute”, 5], [“Superpower”, 5], [“Crush Grip”, 5], [“Ice Punch”, 5], [“Dizzy Punch”, 5], [“Confuse Ray”, 5], [“Revenge”, 5], [“Zen Headbutt”, 5], [“Hidden Power”, 5], [“Giga Impact”, 5], [“Strength”, 5], [“Nature Power”, 5]],4,[“Ghost”, “Dragon”],"[""Forest""; ""Jungle""]",,,,,,,,,,,,,,,,,,,,,,,,
“Giratina”,"""https://archives.bulbagarden.net/media/upload/8/81/0487Giratina.png""","[""None""]",6,6,5,5,7,7,6,6,7,7,8,5,"[""Pressure”; “Telepathy""]",[[“Dragon Breath”, 5], [“Ominous Winds”, 5], [“Slash”, 5], [“Destiny Bond”, 5], [“Earth Power”, 5], [“Shadow Claw”, 5], [“Hex”, 5], [“Psych Up”, 5], [“Pain Split”, 5], [“Draco Meteor”, 5], [“Scary Face”, 5], [“Ancient Power”, 5], [“Shadow Sneak”, 5], [“Dragon Claw”, 5], [“Aura Sphere”, 5], [“Shadow Force”, 5], [“Hidden Power”, 5], [“Spite”, 5], [“Outrage”, 5], [“Gravity”, 5]],4,[“Ghost”, “Dragon”],[“Forest”, “Plains”, “Jungle”, “Desert”, “Snow”, “Mountain”, “Cave”, “City”, “Ocean”, “Freshwater”],,,,,,,,,,,,,,,
“Origin Giratina”,"""https://archives.bulbagarden.net/media/upload/6/61/0487Giratina-Origin.png""","[""None""]",7,7,5,5,6,6,7,7,6,6,8,5,"[""Levitate""]",[[“Dragon Breath”, 5], [“Ominous Winds”, 5], [“Slash”, 5], [“Destiny Bond”, 5], [“Earth Power”, 5], [“Shadow Claw”, 5], [“Hex”, 5], [“Psych Up”, 5], [“Pain Split”, 5], [“Draco Meteor”, 5], [“Scary Face”, 5], [“Ancient Power”, 5], [“Shadow Sneak”, 5], [“Dragon Claw”, 5], [“Aura Sphere”, 5], [“Shadow Force”, 5], [“Hidden Power”, 5], [“Spite”, 5], [“Outrage”, 5], [“Gravity”, 5]],4,[“Psychic”],[“Forest”, “Plains”, “Jungle”, “Desert”, “Snow”, “Mountain”, “Cave”, “City”, “Ocean”, “Freshwater”],,,,,,,,,,,,,,,,
“Cresselia”,"""https://archives.bulbagarden.net/media/upload/9/97/0488Cresselia.png""","[""Female""]",5,5,5,5,7,7,5,5,7,7,6,4,"[""Levitate""]",[[“Lunar Dance”, 5], [“Psycho Cut”, 5], [“Confusion”, 5], [“Safeguard”, 5], [“Aurora Beam”, 5], [“Slash”, 5], [“Moonblast”, 5], [“Captivate”, 5], [“Protect”, 5], [“Light Screen”, 5], [“Psycho Shift”, 5], [“Moonlight”, 5], [“Double Team”, 5], [“Mist”, 5], [“Future Sight”, 5], [“Psychic”, 5], [“Rest”, 5], [“Calm Mind”, 5], [“Magic Coat”, 5], [“Reflect”, 5]],4,[“Water”],[“Forest”, “Plains”, “Jungle”, “Desert”, “Snow”, “Mountain”, “Cave”, “City”, “Ocean”, “Freshwater”],,,,,,,,,,,,,,,,
